IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-proportion.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Bundle-fema-c19-proportion.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-client.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-client.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-client.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-client.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-server.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-server.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-server.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-server.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-cohort.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-cohort.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-cohort.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-cohort.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-proportion.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-proportion.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-proportion.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-fema-proportion.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-max.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-max.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-max.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-max.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-min.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-min.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-min.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-c19-groups-measurereport-min.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-cohort.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-cohort.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-cohort.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-cohort.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-proportion.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-proportion.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-proportion.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/MeasureReport-fema-c19-proportion.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 308, column 1165: The link 'Organization/1' for "Organization/1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 442, column 8: The link 'StructureDefinition/devdef.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 443, column 8: The link 'StructureDefinition/devdef.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 444, column 8: The link 'StructureDefinition/devdef.html#Extension.valueReference' for "valueReference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 523, column 8: The link 'StructureDefinition/devdef.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 524, column 8: The link 'StructureDefinition/devdef.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 525, column 8: The link 'StructureDefinition/devdef.html#Extension.valueReference' for "valueReference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-devdef.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 388, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 423, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 436, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 468, column 8: The link 'StructureDefinition/extension-blah.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 471, column 8: The link 'StructureDefinition/extension-blah.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 472, column 8: The link 'StructureDefinition/extension-blah.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 472, column 606: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 493, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 508, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 534, column 8: The link 'StructureDefinition/extension-blah.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 537, column 8: The link 'StructureDefinition/extension-blah.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 538, column 8: The link 'StructureDefinition/extension-blah.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 538, column 606: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 346, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 381, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 394, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
