IGTest4 : Validation Results
=========================================

err = 106, warn = 84, info = 2
IG Publisher Version: v1.0.77-SNAPSHOT
Generated Fri Apr 03 12:02:30 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 471 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 21
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 43 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CapabilityStatement-server.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/CodeSystem-blah-codes.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Measure-cdc-covid.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/OperationDefinition-opdef-test.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.html#/html/head/body/div/div/div/div/div/div/div/p/a at Line 308, column 1165: The link 'Organization/1' for "Organization/1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Patient-example2.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 388, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 423, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 436, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 468, column 8: The link 'StructureDefinition/extension-blah.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 471, column 8: The link 'StructureDefinition/extension-blah.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 472, column 8: The link 'StructureDefinition/extension-blah.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 472, column 606: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 493, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 508, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 534, column 8: The link 'StructureDefinition/extension-blah.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 537, column 8: The link 'StructureDefinition/extension-blah.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 538, column 8: The link 'StructureDefinition/extension-blah.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 538, column 606: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 346, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 381, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 394, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 426, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 429, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 430, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 430, column 607: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 451, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 466, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 492, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 495, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 496, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 496, column 607: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 443, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 424, column 1662: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 499, column 1843: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 591, column 8: The link 'StructureDefinition/extension-complex.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 595, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 595, column 623: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 599, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueString' for "valueString" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 602, column 8: The link 'StructureDefinition/extension-complex.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 624, column 1662: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 701, column 1843: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 787, column 8: The link 'StructureDefinition/extension-complex.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 791, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 791, column 623: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 795, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueString' for "valueString" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 798, column 8: The link 'StructureDefinition/extension-complex.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 485, column 8: The link 'StructureDefinition/ifr.html#Reference.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 488, column 8: The link 'StructureDefinition/ifr.html#Reference.reference' for "reference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 489, column 8: The link 'StructureDefinition/ifr.html#Reference.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 491, column 759: The link 'http://hl7.org/fhir/R4/null.html' for "Type the reference refers to (e.g. "Patient")" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 492, column 8: The link 'StructureDefinition/ifr.html#Reference.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 572, column 8: The link 'StructureDefinition/ifr.html#Reference.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 575, column 8: The link 'StructureDefinition/ifr.html#Reference.reference' for "reference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 576, column 8: The link 'StructureDefinition/ifr.html#Reference.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 578, column 759: The link 'http://hl7.org/fhir/R4/null.html' for "Type the reference refers to (e.g. "Patient")" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 579, column 8: The link 'StructureDefinition/ifr.html#Reference.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 426, column 154: The link 'StructureDefinition/extension-blah.html' for "blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 435, column 154: The link 'StructureDefinition/extension-complex.html' for "complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
